,h,peak_num,t,tide_cyc
883,1.165078279,1,1970-12-24 10:00:00,1
884,1.150078279,1,1970-12-26 11:00:00,1
885,1.287605434,1,1971-01-01 16:00:00,1
886,1.324605434,1,1971-01-26 13:00:00,1
887,1.229605434,1,1971-02-23 12:00:00,1
888,1.2506054340000001,1,1971-02-25 13:00:00,1
889,1.196605434,3,1971-02-28 03:00:00,3
890,1.330605434,1,1971-03-04 08:00:00,1
891,1.415605434,1,1971-03-28 02:00:00,3
892,1.131605434,1,1971-04-29 04:00:00,1
893,1.324605434,2,1971-10-04 13:00:00,4
894,1.345605434,1,1971-10-06 15:00:00,1
895,1.263605434,1,1971-10-07 15:00:00,1
896,1.253605434,1,1971-10-10 17:00:00,1
897,1.153605434,1,1971-10-18 13:00:00,1
898,1.180605434,1,1971-10-24 16:00:00,1
899,1.159605434,1,1971-11-01 11:00:00,1
900,1.211605434,1,1971-11-02 13:00:00,1
901,1.293605434,1,1971-11-03 13:00:00,1
902,1.308605434,1,1971-11-04 14:00:00,1
903,1.165605434,1,1971-11-17 13:00:00,1
904,1.166115785,1,1972-01-01 13:00:00,1
905,1.175115785,1,1972-01-02 15:00:00,1
906,1.611115785,1,1972-02-04 05:00:00,1
907,1.133115785,1,1972-02-18 03:00:00,1
908,1.6141157849999999,2,1972-02-19 16:00:00,2
909,1.3641157849999999,1,1972-03-15 01:00:00,1
910,1.3701157849999999,1,1972-03-17 02:00:00,3
911,1.282115785,1,1972-04-14 01:00:00,1
912,1.194115785,1,1972-04-15 02:00:00,1
913,1.2451157849999999,1,1972-04-16 03:00:00,1
914,1.331115785,1,1972-04-17 03:00:00,1
915,1.160115785,1,1972-05-09 22:00:00,1
916,1.215115785,1,1972-05-10 23:00:00,1
917,1.230115785,1,1972-05-14 01:00:00,1
918,1.2511157849999999,1,1972-05-15 03:00:00,1
919,1.166115785,1,1972-05-16 03:00:00,1
920,1.2511157849999999,1,1972-06-22 21:00:00,1
921,1.194115785,1,1972-09-20 23:00:00,1
922,1.279115785,1,1972-10-07 13:00:00,1
923,1.194115785,1,1972-10-23 13:00:00,1
924,1.163115785,1,1972-10-24 14:00:00,1
925,1.157115785,1,1972-11-05 13:00:00,1
926,1.361115785,1,1972-11-08 15:00:00,1
927,1.322115785,1,1972-11-14 20:00:00,1
928,1.291115785,1,1972-11-20 12:00:00,1
929,1.203115785,1,1972-11-21 13:00:00,1
930,1.2451157849999999,1,1972-11-22 14:00:00,1
931,1.215115785,1,1972-11-23 15:00:00,1
932,1.254115785,1,1972-12-16 09:00:00,1
933,1.297115785,1,1972-12-20 13:00:00,1
934,1.6481157849999999,3,1972-12-22 15:00:00,3
935,1.294115785,1,1972-12-23 16:00:00,1
936,1.254115785,1,1972-12-24 16:00:00,1
937,1.17732469,1,1973-01-19 13:00:00,1
938,1.18632469,1,1973-01-29 10:00:00,1
939,1.25332469,1,1973-02-12 08:00:00,1
940,1.22032469,3,1973-03-23 05:00:00,3
941,1.16532469,1,1973-03-24 05:00:00,1
942,1.44832469,3,1973-04-05 01:00:00,3
943,1.13832469,1,1973-05-03 01:00:00,1
944,1.15325969,1,1973-06-02 01:00:00,1
945,1.1692596899999999,1,1973-06-03 02:00:00,1
946,1.15925969,1,1973-06-28 23:00:00,1
947,1.24525969,1,1973-06-30 00:00:00,1
948,1.28425969,1,1973-07-01 01:00:00,1
949,1.2112596899999999,1,1973-07-02 01:00:00,1
950,1.15632469,1,1973-07-30 01:00:00,1
951,1.23532469,1,1973-09-15 15:00:00,1
952,1.35732469,1,1973-10-26 13:00:00,1
953,1.39432469,1,1973-10-29 16:00:00,2
954,1.44232469,1,1973-12-09 12:00:00,2
955,1.2113246899999999,1,1973-12-11 14:00:00,1
956,1.15332369,1,1973-12-13 16:00:00,1
957,1.323131973,1,1974-01-09 14:00:00,1
958,1.2371319729999999,1,1974-01-10 15:00:00,1
959,1.204131973,1,1974-01-11 16:00:00,1
960,1.2131319729999999,2,1974-02-09 03:00:00,2
961,1.341131973,1,1974-03-31 06:00:00,1
962,1.164131973,1,1974-04-09 03:00:00,1
963,1.149131973,1,1974-05-07 02:00:00,1
964,1.158131973,1,1974-05-24 03:00:00,1
965,1.131131973,1,1974-06-22 02:00:00,1
966,1.183130973,1,1974-06-24 04:00:00,1
967,1.1951319729999998,1,1974-06-25 18:00:00,1
968,1.176130973,1,1974-09-17 15:00:00,1
969,1.164131973,1,1974-11-11 11:00:00,1
970,1.176130973,1,1974-11-12 12:00:00,2
971,1.5244789730000001,2,1974-12-02 03:00:00,2
972,1.734478973,1,1974-12-02 15:00:00,1
973,1.344478973,1,1974-12-16 15:00:00,2
974,1.161460659,1,1975-01-26 11:00:00,1
975,1.131460659,1,1975-01-29 15:00:00,1
976,1.289460659,1,1975-02-25 13:00:00,1
977,1.207460659,1,1975-03-15 03:00:00,1
978,1.2194606590000001,1,1975-03-30 03:00:00,1
979,1.225836659,1,1975-04-26 01:00:00,1
980,1.1748366590000001,1,1975-05-26 01:00:00,1
981,1.137836659,1,1975-08-07 00:00:00,1
982,1.210460659,1,1975-10-06 14:00:00,1
983,1.207460659,1,1975-10-09 16:00:00,1
984,1.283460659,1,1975-10-19 13:00:00,3
985,1.131460659,1,1975-11-01 11:00:00,1
986,1.201460659,1,1975-11-03 13:00:00,1
987,1.164460659,1,1975-11-04 13:00:00,1
988,1.161460659,1,1975-11-06 15:00:00,1
989,1.198460659,1,1975-11-25 06:00:00,1
990,1.143460659,1,1975-12-01 11:00:00,1
991,1.2254606590000001,1,1975-12-22 16:00:00,1
992,1.143190671,1,1976-01-01 13:00:00,1
993,1.232190671,2,1976-02-19 04:00:00,2
994,1.387190671,2,1976-03-17 02:00:00,2
995,1.207190671,1,1976-06-13 02:00:00,1
996,1.262190671,1,1976-08-10 02:00:00,1
997,1.149190671,1,1976-09-25 14:00:00,1
998,1.1861906709999999,1,1976-09-26 15:00:00,1
999,1.1521906709999998,1,1976-09-27 16:00:00,1
1000,1.1741906709999999,1,1976-10-25 15:00:00,1
1001,1.1513326709999998,1,1976-12-20 12:00:00,1
1002,1.1930082679999998,1,1977-01-10 15:00:00,1
1003,1.190008268,1,1977-04-05 02:00:00,1
1004,1.184008268,1,1977-05-06 03:00:00,1
1005,1.4546422680000002,2,1977-09-25 11:00:00,4
1006,1.5496422680000002,1,1977-10-14 15:00:00,2
1007,1.5496422680000002,2,1977-11-08 11:00:00,2
1008,1.210642268,1,1977-11-10 12:00:00,3
1009,1.149642268,1,1977-11-12 14:00:00,1
1010,1.143642268,1,1977-11-13 15:00:00,1
1011,1.149642268,1,1977-12-09 11:00:00,1
1012,1.2416422679999999,3,1977-12-20 10:00:00,3
1013,1.244642268,1,1977-12-21 11:00:00,1
1014,1.242653974,1,1978-01-07 11:00:00,1
1015,1.552653974,3,1978-01-09 13:00:00,3
1016,1.205653974,1,1978-01-14 05:00:00,1
1017,1.184653974,1,1978-01-20 23:00:00,1
1018,1.379653974,1,1978-01-26 14:00:00,1
1019,1.8886539740000001,2,1978-02-07 00:00:00,7
1020,1.290653974,1,1978-03-27 03:00:00,2
1021,1.333653974,2,1978-04-28 05:00:00,2
1022,1.1386539740000001,1,1978-04-29 06:00:00,1
1023,1.147653974,1,1978-05-24 02:00:00,1
1024,1.217653974,1,1978-05-25 03:00:00,1
1025,1.156653974,1,1978-06-21 01:00:00,1
1026,1.199653974,1,1978-06-22 02:00:00,1
1027,1.135653974,1,1978-07-17 23:00:00,1
1028,1.147653974,1,1978-08-18 00:00:00,1
1029,1.162653974,1,1978-08-19 01:00:00,1
1030,1.150653974,1,1978-08-20 02:00:00,1
1031,1.1386539740000001,1,1978-09-17 01:00:00,1
1032,1.1386539740000001,1,1978-09-19 15:00:00,1
1033,1.232653974,1,1978-10-04 15:00:00,1
1034,1.181653974,1,1978-10-06 16:00:00,1
1035,1.1326539740000001,1,1978-11-28 11:00:00,1
1036,1.1386539740000001,1,1978-12-01 14:00:00,1
1037,1.534653974,1,1978-12-25 08:00:00,1
1038,1.1326539740000001,1,1978-12-31 15:00:00,1
1039,1.528961279,4,1979-01-25 10:00:00,4
1040,1.175961279,1,1979-01-26 11:00:00,1
1041,1.232961279,1,1979-01-27 12:00:00,1
1042,1.455961279,1,1979-01-28 13:00:00,1
1043,1.1509612790000001,1,1979-01-29 14:00:00,1
1044,1.144961279,1,1979-01-31 16:00:00,1
1045,1.144961279,1,1979-02-24 11:00:00,1
1046,1.516961279,3,1979-02-26 12:00:00,5
1047,1.187961279,1,1979-04-27 02:00:00,1
1048,1.171961279,1,1979-05-26 01:00:00,1
1049,1.193961279,1,1979-08-08 01:00:00,1
1050,1.245961279,1,1979-08-12 17:00:00,1
1051,1.528961279,1,1979-09-06 12:00:00,1
1052,1.181961279,1,1979-09-08 02:00:00,1
1053,1.409961279,3,1979-10-06 01:00:00,3
1054,1.165961279,1,1979-10-07 14:00:00,1
1055,1.398227675,1,1980-01-17 13:00:00,1
1056,1.197227675,1,1980-01-18 13:00:00,1
1057,1.166227675,1,1980-02-16 13:00:00,1
1058,1.261227675,1,1980-03-14 11:00:00,1
1059,1.130227675,1,1980-03-22 19:00:00,1
1060,1.297227675,1,1980-04-15 01:00:00,1
1061,1.1392276749999999,1,1980-04-29 01:00:00,1
1062,1.215227675,2,1980-09-25 14:00:00,3
1063,1.715227675,1,1980-10-25 15:00:00,2
1064,1.3772276749999999,1,1980-11-23 14:00:00,1
1065,1.145227675,1,1980-11-28 18:00:00,1
1066,1.223875986,1,1981-03-08 15:00:00,1
1067,1.2428759859999998,1,1981-05-04 01:00:00,1
1068,1.3618759859999998,1,1981-05-05 02:00:00,1
1069,1.150875986,1,1981-06-03 01:00:00,1
1070,1.1478759859999998,1,1981-06-04 02:00:00,1
1071,1.150875986,1,1981-10-16 15:00:00,1
1072,1.2788759859999999,1,1981-11-13 14:00:00,1
1073,1.3068759859999999,1,1981-11-14 15:00:00,1
1074,1.3858759859999998,1,1981-11-15 16:00:00,1
1075,1.166876986,1,1981-11-16 17:00:00,1
1076,1.1358759859999998,1,1981-12-10 12:00:00,1
1077,1.1878759859999999,1,1981-12-11 13:00:00,1
1078,1.1758759859999999,1,1981-12-12 14:00:00,1
1079,1.132875986,1,1981-12-13 15:00:00,1
1080,1.221623037,1,1982-05-24 02:00:00,1
1081,1.182623037,1,1982-06-19 23:00:00,1
1082,1.188623037,1,1982-06-22 01:00:00,1
1083,1.234623037,1,1982-06-23 02:00:00,1
1084,1.151623037,1,1982-07-21 01:00:00,1
1085,1.1306230369999999,1,1982-07-22 02:00:00,1
1086,1.319623037,1,1982-10-10 19:00:00,1
1087,1.170623037,1,1982-11-03 14:00:00,1
1088,1.194623037,1,1982-11-04 15:00:00,1
1089,1.160746152,1,1983-01-15 15:00:00,1
1090,1.176746152,1,1983-01-28 13:00:00,1
1091,1.334746152,1,1983-01-29 13:00:00,1
1092,1.218746152,1,1983-01-30 14:00:00,1
1093,1.142746152,1,1983-02-03 06:00:00,1
1094,1.151746152,1,1983-02-12 01:00:00,1
1095,1.154746152,1,1983-02-25 11:00:00,1
1096,1.167746152,1,1983-02-26 13:00:00,1
1097,1.133746152,1,1983-03-02 03:00:00,1
1098,1.441746152,1,1983-03-19 04:00:00,1
1099,1.322746152,2,1983-03-28 12:00:00,2
1100,1.148746152,1,1983-04-15 02:00:00,1
1101,1.234746152,1,1983-04-16 03:00:00,1
1102,1.3807461519999997,1,1983-04-24 23:00:00,1
1103,1.139746152,1,1983-07-11 01:00:00,1
1104,1.154746152,1,1983-08-09 01:00:00,1
1105,1.154746152,1,1983-08-10 02:00:00,1
1106,1.130746152,1,1983-08-12 04:00:00,1
1107,1.167746152,1,1983-08-13 17:00:00,1
1108,1.221746152,2,1983-10-06 00:00:00,2
1109,1.331746152,1,1983-10-25 16:00:00,1
1110,1.209746152,1,1983-10-26 16:00:00,1
1111,1.136746152,1,1983-11-04 13:00:00,1
1112,1.197746152,1,1983-11-05 14:00:00,1
1113,1.1857461519999999,1,1983-11-06 14:00:00,1
1114,1.133746152,1,1983-11-23 15:00:00,1
1115,1.279746152,1,1983-11-24 16:00:00,1
1116,1.4357461519999999,1,1983-12-04 14:00:00,3
1117,1.4567461519999998,1,1983-12-22 15:00:00,1
1118,1.221816854,3,1984-02-18 14:00:00,3
1119,1.188816854,1,1984-02-19 15:00:00,2
1120,1.182816854,1,1984-02-28 11:00:00,1
1121,1.218816854,1,1984-03-19 02:00:00,1
1122,1.130816854,1,1984-03-21 04:00:00,1
1123,1.858816854,1,1984-03-29 13:00:00,3
1124,1.374816854,2,1984-04-15 00:00:00,6
1125,1.206816854,1,1984-04-18 03:00:00,1
1126,1.1648168540000001,1,1984-07-28 00:00:00,1
1127,1.191816854,1,1984-10-14 16:00:00,1
1128,1.167816854,1,1984-10-24 13:00:00,1
1129,1.136816854,1,1984-10-26 14:00:00,1
1130,1.139816854,1,1984-10-27 15:00:00,1
1131,1.240816854,1,1984-12-06 11:00:00,1
1132,1.151816854,1,1984-12-22 13:00:00,1
1133,1.136829469,1,1985-02-06 14:00:00,1
1134,1.325829469,1,1985-02-12 20:00:00,2
1135,1.136829469,1,1985-04-06 02:00:00,1
1136,1.173829469,1,1985-05-04 00:00:00,1
1137,1.145829469,1,1985-05-07 03:00:00,1
1138,1.718829469,1,1985-09-27 16:00:00,2
1139,1.139829469,1,1985-10-13 12:00:00,1
1140,1.154829469,1,1985-10-14 13:00:00,1
1141,1.292829469,1,1985-10-15 14:00:00,1
1142,1.191829469,1,1985-10-16 15:00:00,1
1143,1.261829469,1,1985-11-05 06:00:00,2
1144,1.276829469,1,1985-11-12 13:00:00,1
1145,1.130829469,1,1985-12-11 12:00:00,1
1146,1.356829469,1,1985-12-12 13:00:00,1
1147,1.410829469,1,1985-12-13 14:00:00,1
1148,1.130782821,1,1986-01-27 14:00:00,1
1149,1.215782821,1,1986-04-26 02:00:00,1
1150,1.130782821,1,1986-04-28 04:00:00,1
1151,1.219782821,1,1986-05-13 04:00:00,1
1152,1.158782821,1,1986-05-24 01:00:00,1
1153,1.1337828209999998,1,1986-05-25 02:00:00,1
1154,1.1677828209999999,1,1986-05-27 04:00:00,1
1155,1.1677828209999999,1,1986-06-22 01:00:00,1
1156,1.130782821,1,1986-06-23 01:00:00,1
1157,1.176782821,1,1986-07-21 01:00:00,1
1158,1.3227828209999999,1,1986-08-19 01:00:00,1
1159,1.1337828209999998,1,1986-11-05 16:00:00,1
1160,1.142782821,1,1986-11-06 16:00:00,1
1161,1.5027828209999998,3,1986-12-03 14:00:00,3
1162,1.2987828209999999,1,1986-12-25 07:00:00,1
1163,1.3656735329999998,1,1987-01-01 14:00:00,1
1164,1.770673533,1,1987-01-02 15:00:00,1
1165,1.1676735329999999,1,1987-01-27 11:00:00,1
1166,1.1796735329999999,1,1987-01-30 14:00:00,1
1167,1.130673533,1,1987-04-15 02:00:00,1
1168,1.219673533,1,1987-04-17 03:00:00,1
1169,1.188673533,1,1987-07-12 01:00:00,1
1170,1.209673533,1,1987-08-10 01:00:00,1
1171,1.130673533,1,1987-12-18 11:00:00,1
1172,1.264498731,1,1988-01-20 14:00:00,1
1173,1.155498731,1,1988-01-21 15:00:00,1
1174,1.280498731,1,1988-02-20 03:00:00,1
1175,1.1304987309999999,1,1988-06-03 03:00:00,1
1176,1.161498731,1,1988-08-27 00:00:00,1
1177,1.377498731,2,1988-10-22 11:00:00,2
1178,1.155498731,1,1988-10-24 12:00:00,1
1179,1.194498731,1,1988-10-25 13:00:00,1
1180,1.142253739,1,1989-01-08 14:00:00,1
1181,1.185253739,1,1989-05-06 01:00:00,1
1182,1.231253739,1,1989-05-07 02:00:00,1
1183,1.246253739,1,1989-09-16 14:00:00,3
1184,1.270253739,1,1989-09-19 16:00:00,1
1185,1.170253739,1,1989-10-15 13:00:00,1
1186,1.161253739,1,1989-10-16 14:00:00,1
1187,1.161253739,1,1989-10-18 16:00:00,1
1188,1.496253739,1,1989-10-19 17:00:00,3
1189,1.438253739,1,1989-11-16 16:00:00,1
1190,1.1389380809999998,1,1990-05-21 22:00:00,1
1191,1.215938081,1,1990-05-24 00:00:00,1
1192,1.2399380809999998,1,1990-05-25 01:00:00,1
1193,1.1789380809999999,1,1990-05-26 02:00:00,1
1194,1.145938081,1,1990-05-27 03:00:00,1
1195,1.1329380809999998,1,1990-06-23 01:00:00,1
1196,1.1389380809999998,1,1990-06-24 02:00:00,1
1197,1.3949380809999998,1,1990-08-21 01:00:00,2
1198,1.1549380809999998,1,1990-11-04 14:00:00,1
1199,1.2219380809999998,1,1990-11-10 20:00:00,1
1200,1.455938081,3,1990-12-04 14:00:00,3
1201,1.1815460809999998,1,1991-02-14 13:00:00,1
1202,1.145546081,1,1991-03-04 04:00:00,1
1203,1.1425460809999999,1,1991-03-19 03:00:00,1
1204,1.154546081,1,1991-07-12 01:00:00,1
1205,1.190546081,1,1991-07-14 03:00:00,1
1206,1.248546081,1,1991-08-10 01:00:00,1
1207,1.8945460809999999,4,1991-10-31 08:00:00,5
1208,1.1325460809999999,1,1991-11-10 16:00:00,1
1209,1.184546081,1,1991-11-24 15:00:00,1
1210,1.3005460809999998,1,1991-12-03 12:00:00,1
1211,1.343076764,1,1992-01-04 14:00:00,1
1212,1.148076764,1,1992-02-19 14:00:00,1
1213,1.300076764,1,1992-03-20 02:00:00,1
1214,1.160076764,1,1992-05-06 03:00:00,1
1215,1.203076764,1,1992-06-06 05:00:00,1
1216,1.3790767640000001,1,1992-08-29 02:00:00,1
1217,1.352076764,4,1992-09-26 13:00:00,4
1218,1.154076764,1,1992-11-24 13:00:00,1
1219,1.218076764,1,1992-11-25 13:00:00,1
1220,2.2050767639999997,2,1992-12-11 14:00:00,9
1221,1.159525854,1,1993-01-09 14:00:00,1
1222,1.281525854,1,1993-01-10 15:00:00,1
1223,1.177525854,1,1993-01-14 06:00:00,1
1224,1.357525854,2,1993-02-13 06:00:00,2
1225,1.366525854,1,1993-03-04 23:00:00,2
1226,1.147525854,1,1993-03-11 03:00:00,1
1227,1.2145258540000001,1,1993-03-13 18:00:00,1
1228,1.784525854,1,1993-03-14 05:00:00,1
1229,1.147525854,1,1993-04-06 00:00:00,1
1230,1.345525854,1,1993-04-07 01:00:00,1
1231,1.278525854,1,1993-04-08 02:00:00,1
1232,1.150525854,1,1993-04-09 03:00:00,1
1233,1.138525854,1,1993-04-11 05:00:00,1
1234,1.132525854,1,1993-07-20 01:00:00,1
1235,1.132525854,1,1993-08-19 01:00:00,1
1236,1.263525854,1,1993-09-17 14:00:00,1
1237,1.2085258540000001,1,1993-09-18 15:00:00,1
1238,1.196525854,1,1993-10-17 15:00:00,1
1239,1.320525854,1,1993-11-28 13:00:00,1
1240,1.220525854,1,1993-12-11 11:00:00,1
1241,1.424525854,1,1993-12-14 14:00:00,1
1242,1.302525854,1,1993-12-15 15:00:00,1
1243,1.296525854,1,1993-12-16 16:00:00,3
1244,1.454889876,2,1994-01-04 17:00:00,2
1245,1.1438898759999998,1,1994-02-24 12:00:00,1
1246,1.5028898759999998,1,1994-03-03 06:00:00,2
1247,1.3208898759999999,1,1994-04-26 01:00:00,1
1248,1.210889876,1,1994-04-27 02:00:00,1
1249,1.152889876,1,1994-05-24 00:00:00,1
1250,1.2528898759999998,1,1994-05-25 01:00:00,1
1251,1.198889876,1,1994-05-26 02:00:00,1
1252,1.2138898759999999,1,1994-05-27 02:00:00,1
1253,1.146889876,1,1994-06-25 02:00:00,1
1254,1.1738898759999998,1,1994-09-06 01:00:00,1
1255,1.2138898759999999,1,1994-12-05 15:00:00,1
1256,1.164167553,1,1995-01-20 16:00:00,1
1257,1.3841675530000002,1,1995-02-04 17:00:00,1
1258,1.213167553,1,1995-05-16 02:00:00,1
1259,1.152167553,1,1995-05-17 03:00:00,1
1260,1.1371675529999998,1,1995-06-13 01:00:00,1
1261,1.234167553,1,1995-06-14 02:00:00,1
1262,1.1371675529999998,1,1995-08-11 01:00:00,1
1263,1.164167553,1,1995-09-26 14:00:00,1
1264,1.216167553,1,1995-10-07 12:00:00,1
1265,1.170167553,1,1995-10-27 16:00:00,1
1266,1.1731675529999999,1,1995-10-28 17:00:00,1
1267,1.210167553,1,1995-11-12 04:00:00,2
1268,1.338167553,1,1995-11-15 06:00:00,1
1269,1.1791675529999999,1,1995-11-21 12:00:00,1
1270,1.176167553,1,1995-11-22 13:00:00,1
1271,1.435167553,1,1995-12-20 11:00:00,1
1272,1.271167553,1,1995-12-23 14:00:00,1
1273,1.1311675529999998,1,1995-12-24 15:00:00,1
1274,1.13235391,1,1996-01-03 12:00:00,1
1275,1.34735391,2,1996-01-08 15:00:00,2
1276,1.22135391,1,1996-01-19 12:00:00,1
1277,1.18235391,1,1996-01-21 14:00:00,1
1278,1.13035391,1,1996-01-22 14:00:00,1
1279,1.13635391,1,1996-02-17 12:00:00,1
1280,1.76335391,1,1996-03-20 03:00:00,3
1281,1.1573539099999999,1,1996-04-08 04:00:00,1
1282,1.1573539099999999,1,1996-04-10 06:00:00,1
1283,1.28935391,1,1996-04-16 11:00:00,1
1284,1.1473539099999999,1,1996-06-04 03:00:00,1
1285,1.1593539099999999,1,1996-07-02 02:00:00,1
1286,1.20135391,1,1996-07-03 02:00:00,1
1287,1.21735391,1,1996-07-04 03:00:00,1
1288,1.19235391,1,1996-07-31 01:00:00,1
1289,1.1553539099999999,1,1996-08-01 02:00:00,1
1290,1.1413539099999999,1,1996-08-28 00:00:00,1
1291,1.18735391,1,1996-08-29 01:00:00,1
1292,1.31335391,1,1996-09-17 16:00:00,1
1293,1.22335391,1,1996-09-24 23:00:00,1
1294,1.1653539099999999,1,1996-10-08 23:00:00,1
1295,1.74335391,2,1996-10-19 19:00:00,4
1296,1.26335391,1,1996-10-30 16:00:00,1
1297,1.1393539099999999,1,1996-11-09 12:00:00,1
1298,1.35735391,1,1996-12-06 12:00:00,1
1299,1.1313539099999999,1,1996-12-07 23:00:00,1
1300,1.28535391,1,1996-12-09 12:00:00,1
1301,1.21235391,1,1996-12-10 12:00:00,1
1302,1.17035391,1,1996-12-11 14:00:00,1
1303,1.25135391,1,1996-12-12 14:00:00,1
1304,1.52735391,1,1996-12-13 15:00:00,1
1305,1.33835391,1,1996-12-14 16:00:00,1
1306,1.30335391,1,1996-12-15 17:00:00,1
1307,1.5135427380000002,3,1997-01-10 13:00:00,3
1308,1.2545427379999998,1,1997-02-05 11:00:00,1
1309,1.321542738,2,1997-02-09 15:00:00,2
1310,1.146542738,1,1997-03-06 10:00:00,1
1311,1.257542738,1,1997-03-10 02:00:00,1
1312,1.196542738,1,1997-03-11 03:00:00,1
1313,1.1495427379999998,1,1997-04-01 07:00:00,1
1314,1.1395427379999998,1,1997-04-02 08:00:00,1
