,h,peak_num,t,tide_cyc
1315,1.1755427379999999,2,1997-04-07 01:00:00,2
1316,1.1415427379999998,1,1997-04-08 01:00:00,1
1317,1.176542738,1,1997-04-20 00:00:00,1
1318,1.3025427379999999,1,1997-04-25 03:00:00,1
1319,1.144542738,1,1997-05-07 01:00:00,1
1320,1.285542738,1,1997-06-02 23:00:00,1
1321,1.1795427379999999,1,1997-06-04 00:00:00,1
1322,1.247542738,1,1997-06-05 01:00:00,1
1323,1.209542738,1,1997-06-06 02:00:00,1
1324,1.1302117379999999,1,1997-07-21 01:00:00,1
1325,1.163211738,2,1997-07-25 05:00:00,2
1326,1.1412107379999998,1,1997-08-18 00:00:00,1
1327,1.249210738,1,1997-08-19 00:00:00,1
1328,1.419210738,3,1997-08-21 03:00:00,6
1329,1.1492107379999998,1,1997-09-15 23:00:00,1
1330,1.281210738,3,1997-09-18 01:00:00,4
1331,1.165211738,1,1997-09-19 14:00:00,1
1332,1.328210738,6,1997-10-17 13:00:00,6
1333,1.2852117379999999,1,1997-10-18 14:00:00,1
1334,1.3122107379999999,1,1997-10-19 15:00:00,1
1335,1.311211738,1,1997-10-20 16:00:00,1
1336,1.144210738,1,1997-11-02 14:00:00,1
1337,1.259210738,1,1997-11-07 18:00:00,4
1338,1.565210738,1,1997-11-14 12:00:00,3
1339,1.186542738,1,1997-12-30 02:00:00,1
1340,1.4604429609999998,3,1998-01-29 15:00:00,5
1341,1.4094439609999998,1,1998-02-05 08:00:00,3
1342,1.1474439609999998,1,1998-02-18 06:00:00,1
1343,1.560442961,1,1998-02-24 11:00:00,1
1344,1.158442961,1,1998-02-26 13:00:00,1
1345,1.236443961,3,1998-02-28 14:00:00,5
1346,1.1594439609999998,1,1998-03-03 05:00:00,1
1347,1.2304429609999998,1,1998-03-22 08:00:00,1
1348,1.2034439609999998,1,1998-04-10 01:00:00,1
1349,1.190443961,1,1998-04-23 23:00:00,1
1350,1.185442961,1,1998-04-27 01:00:00,1
1351,1.241442961,1,1998-05-12 02:00:00,1
1352,1.320442961,1,1998-05-13 02:00:00,1
1353,1.1734439609999998,1,1998-05-26 01:00:00,1
1354,1.2094439609999998,1,1998-09-08 02:00:00,1
1355,1.156443961,1,1998-12-30 10:00:00,1
1356,1.415339804,1,1999-01-03 15:00:00,1
1357,1.1323398040000001,1,1999-03-01 13:00:00,1
1358,1.208339804,1,1999-03-04 03:00:00,1
1359,1.309339804,1,1999-03-15 11:00:00,1
1360,1.264339804,1,1999-03-22 05:00:00,1
1361,1.209339804,1,1999-04-17 02:00:00,1
1362,1.146339804,1,1999-06-15 02:00:00,1
1363,1.1363398040000001,1,1999-07-14 01:00:00,1
1364,1.226339804,1,1999-10-23 12:00:00,1
1365,1.229134225,1,2000-01-20 13:00:00,1
1366,1.3161342249999999,1,2000-01-25 17:00:00,1
1367,1.196134225,1,2000-03-21 02:00:00,1
1368,1.172134225,1,2000-03-22 03:00:00,1
1369,1.1631342249999999,1,2000-04-18 01:00:00,1
1370,1.224134225,1,2000-04-19 01:00:00,1
1371,1.139134225,1,2000-04-22 03:00:00,1
1372,1.1531342249999998,1,2000-06-03 01:00:00,1
1373,1.235134225,1,2000-06-06 04:00:00,1
1374,1.131134225,1,2000-07-30 00:00:00,1
1375,1.1531342249999998,1,2000-07-31 01:00:00,1
1376,1.231134225,1,2000-08-01 02:00:00,1
1377,1.1751342249999999,1,2000-08-02 02:00:00,1
1378,1.174134225,1,2000-08-30 01:00:00,1
1379,1.333134225,1,2000-09-26 11:00:00,2
1380,1.330134225,1,2000-11-10 12:00:00,1
1381,1.212134225,1,2000-11-12 13:00:00,1
1382,1.158134225,1,2000-11-13 14:00:00,1
1383,1.211134225,1,2000-11-14 15:00:00,1
1384,1.281134225,1,2000-11-26 14:00:00,1
1385,1.140134225,1,2000-12-12 13:00:00,1
1386,1.149134225,1,2000-12-17 18:00:00,1
1387,1.1751342249999999,1,2000-12-30 17:00:00,1
1388,1.231810847,1,2001-01-09 12:00:00,1
1389,1.147810847,1,2001-02-09 13:00:00,1
1390,1.153810847,1,2001-03-05 09:00:00,1
1391,1.4688108469999999,1,2001-03-07 11:00:00,3
1392,1.270810847,1,2001-03-09 12:00:00,1
1393,1.130810847,1,2001-04-09 01:00:00,1
1394,1.169588847,2,2001-10-01 01:00:00,3
1395,1.133588847,1,2001-10-14 23:00:00,1
1396,1.1984009949999999,1,2002-02-27 13:00:00,1
1397,1.140400995,1,2002-04-29 03:00:00,1
1398,1.211400995,1,2002-06-15 04:00:00,1
1399,1.136400995,1,2002-09-10 16:00:00,1
1400,1.181400995,1,2002-10-04 23:00:00,1
1401,1.258400995,1,2002-10-07 14:00:00,1
1402,1.136400995,1,2002-10-08 15:00:00,1
1403,1.1944009949999999,1,2002-10-12 18:00:00,1
1404,1.163400995,1,2002-10-16 22:00:00,1
1405,1.3374009949999999,1,2002-11-06 14:00:00,1
1406,1.555400995,1,2002-12-25 17:00:00,1
1407,1.2318679929999998,1,2003-01-02 13:00:00,1
1408,1.512867993,1,2003-01-03 14:00:00,1
1409,1.220867993,1,2003-01-04 14:00:00,1
1410,1.391867993,1,2003-02-17 14:00:00,1
1411,1.1348679929999999,1,2003-02-18 14:00:00,1
1412,1.193867993,2,2003-03-20 02:00:00,2
1413,1.2558679929999998,1,2003-03-21 03:00:00,1
1414,1.4828679930000002,1,2003-04-18 02:00:00,1
1415,1.151867993,1,2003-04-19 03:00:00,1
1416,1.338867993,1,2003-05-17 02:00:00,1
1417,1.213867993,1,2003-06-14 00:00:00,1
1418,1.1608679929999999,1,2003-06-15 01:00:00,1
1419,1.157867993,1,2003-09-27 14:00:00,1
1420,1.2778679929999999,1,2003-09-28 15:00:00,1
1421,1.2418679929999998,1,2003-09-29 16:00:00,1
1422,1.161867993,1,2003-10-27 15:00:00,1
1423,1.2318679929999998,1,2003-11-23 12:00:00,1
1424,1.349867993,1,2003-11-24 13:00:00,1
1425,1.413867993,1,2003-12-06 12:00:00,1
1426,1.415867993,1,2003-12-11 16:00:00,1
1427,1.2378679929999998,1,2003-12-24 14:00:00,1
1428,1.132930466,1,2004-02-20 13:00:00,1
1429,1.132930466,1,2004-02-21 14:00:00,1
1430,1.2084494659999998,1,2004-06-02 00:00:00,1
1431,1.1734494659999999,1,2004-09-29 14:00:00,1
1432,1.1474494659999999,1,2004-10-15 14:00:00,1
1433,1.2024494659999998,1,2004-10-24 23:00:00,1
1434,1.303449466,1,2004-11-28 14:00:00,1
1435,1.314449466,1,2004-12-10 11:00:00,1
1436,1.209449466,1,2004-12-11 12:00:00,1
1437,1.2064494659999998,1,2004-12-13 14:00:00,1
1438,1.276453138,1,2005-01-12 15:00:00,1
1439,1.135453138,1,2005-01-23 12:00:00,1
1440,1.193453138,1,2005-02-10 14:00:00,1
1441,1.2044531379999999,1,2005-03-01 05:00:00,1
1442,1.2914531379999998,1,2005-04-03 07:00:00,1
1443,1.1564531379999998,1,2005-04-25 02:00:00,1
1444,1.144453138,1,2005-05-08 01:00:00,1
1445,1.1844531379999998,1,2005-05-24 01:00:00,1
1446,1.3754531380000001,1,2005-05-25 02:00:00,3
1447,1.193453138,1,2005-05-27 04:00:00,1
1448,1.183453138,1,2005-07-22 01:00:00,1
1449,1.159453138,1,2005-07-23 02:00:00,1
1450,1.1804531379999998,1,2005-08-20 01:00:00,1
1451,1.1504531379999998,1,2005-08-21 02:00:00,1
1452,1.130453138,1,2005-09-17 00:00:00,1
1453,1.451453138,1,2005-10-12 21:00:00,7
1454,1.368453138,1,2005-10-25 20:00:00,1
1455,1.3294531379999999,1,2005-12-16 12:00:00,1
1456,1.1355648329999999,1,2006-01-01 14:00:00,1
1457,1.387565833,1,2006-01-03 16:00:00,1
1458,1.1995658329999999,1,2006-01-04 17:00:00,1
1459,1.141564833,1,2006-01-18 15:00:00,1
1460,1.154564833,1,2006-01-30 14:00:00,1
1461,1.510564833,1,2006-01-31 15:00:00,4
1462,1.149564833,1,2006-02-05 07:00:00,1
1463,1.357565833,1,2006-02-12 13:00:00,1
1464,1.458564833,1,2006-09-02 21:00:00,1
1465,1.156565833,1,2006-09-07 00:00:00,1
1466,1.248565833,1,2006-09-11 16:00:00,1
1467,1.191564833,1,2006-09-12 17:00:00,1
1468,1.3705658330000001,3,2006-10-07 13:00:00,4
1469,1.151564833,1,2006-10-11 16:00:00,1
1470,1.271565833,1,2006-10-28 16:00:00,1
1471,1.165564833,1,2006-11-08 15:00:00,1
1472,1.1995658329999999,1,2006-11-23 15:00:00,1
1473,1.1365531759999998,1,2007-03-16 23:00:00,1
1474,1.508553176,2,2007-04-16 11:00:00,3
1475,1.494553176,3,2007-04-19 02:00:00,3
1476,1.2935531759999999,1,2007-04-20 03:00:00,1
1477,1.131553176,1,2007-06-04 03:00:00,1
1478,1.2695531759999998,1,2007-06-14 00:00:00,1
1479,1.145553176,1,2007-06-15 01:00:00,1
1480,1.135553176,1,2007-09-28 14:00:00,1
1481,1.2535531759999998,2,2007-10-26 13:00:00,2
1482,1.274553176,1,2007-10-27 14:00:00,1
1483,1.397553176,1,2007-12-16 17:00:00,1
1484,1.179553176,1,2007-12-22 11:00:00,1
1485,1.1805531759999999,1,2007-12-27 16:00:00,1
1486,1.27141379,1,2008-04-07 02:00:00,1
1487,1.37841379,1,2008-04-08 02:00:00,1
1488,1.2704137899999999,1,2008-05-04 00:00:00,1
1489,1.16241379,1,2008-05-05 00:00:00,1
1490,1.20941379,1,2008-05-06 01:00:00,1
1491,1.20241379,1,2008-05-07 02:00:00,1
1492,1.22641379,1,2008-05-08 03:00:00,1
1493,1.17941379,1,2008-05-10 05:00:00,1
1494,1.4904137899999998,2,2008-05-12 20:00:00,2
1495,1.14841379,1,2008-08-01 00:00:00,1
1496,1.13441379,1,2008-08-02 01:00:00,1
1497,1.19741379,1,2008-09-19 16:00:00,1
1498,1.1514137899999999,1,2008-10-16 14:00:00,1
1499,1.14041379,1,2008-10-18 15:00:00,1
1500,1.25541379,1,2008-10-19 17:00:00,1
1501,1.16441379,1,2008-10-20 18:00:00,1
1502,1.37241379,1,2008-10-28 13:00:00,1
1503,1.17141379,1,2008-11-14 14:00:00,1
1504,1.28341379,1,2008-11-15 14:00:00,1
1505,1.44741379,1,2008-12-12 12:00:00,1
1506,1.134143401,1,2009-01-11 13:00:00,1
1507,1.148143401,1,2009-05-27 03:00:00,1
1508,1.136143401,1,2009-05-29 05:00:00,1
1509,1.210144401,1,2009-06-20 23:00:00,1
1510,1.3011434009999998,1,2009-06-22 00:00:00,1
1511,1.336143401,1,2009-06-23 01:00:00,1
1512,1.2971434009999998,1,2009-06-24 01:00:00,1
1513,1.221143401,1,2009-06-25 03:00:00,1
1514,1.1411444009999998,1,2009-07-22 00:00:00,1
1515,1.3271434009999998,1,2009-07-24 02:00:00,1
1516,1.1661434009999998,1,2009-08-21 01:00:00,1
1517,1.1311444009999998,1,2009-09-10 17:00:00,1
1518,1.2461434009999999,1,2009-09-16 23:00:00,3
1519,1.542143401,5,2009-10-18 13:00:00,7
1520,1.1581434009999998,1,2009-11-02 12:00:00,1
1521,1.2751434009999998,1,2009-11-03 13:00:00,1
1522,1.193143401,1,2009-11-05 15:00:00,1
1523,1.449143401,4,2009-11-14 11:00:00,4
1524,1.215143401,1,2009-12-03 12:00:00,1
1525,1.167143401,1,2009-12-05 15:00:00,1
1526,1.170740433,1,2010-01-01 13:00:00,1
1527,1.162740433,1,2010-01-02 14:00:00,1
1528,1.1517404329999998,1,2010-01-31 14:00:00,1
1529,1.160740433,1,2010-02-27 12:00:00,1
1530,1.174740433,1,2010-02-28 13:00:00,2
1531,1.321740433,5,2010-03-04 04:00:00,5
1532,1.8627404330000001,2,2010-03-14 00:00:00,3
1533,1.2627404329999998,3,2010-03-30 01:00:00,3
1534,1.439740433,1,2010-03-31 02:00:00,1
1535,1.196740433,1,2010-04-01 02:00:00,1
1536,1.1337404329999998,1,2010-04-02 03:00:00,1
1537,1.132740433,1,2010-04-25 23:00:00,1
1538,1.3927404330000002,1,2010-04-27 00:00:00,1
1539,1.222740433,4,2010-08-13 16:00:00,4
1540,1.1637404329999999,1,2010-09-12 16:00:00,1
1541,1.373740433,2,2010-10-04 22:00:00,3
1542,1.180740433,1,2010-10-06 11:00:00,1
1543,1.174740433,1,2010-10-07 12:00:00,1
1544,1.1417404329999998,1,2010-10-08 13:00:00,1
1545,1.168740433,1,2010-10-09 14:00:00,1
1546,1.243740433,1,2010-10-10 15:00:00,1
1547,1.356740433,3,2010-11-05 12:00:00,3
1548,1.333740433,1,2010-11-11 17:00:00,1
1549,1.1817404329999999,1,2010-12-22 14:00:00,1
1550,1.1697404329999999,1,2010-12-24 15:00:00,1
1551,1.2017404329999999,1,2010-12-27 06:00:00,1
1552,1.1482001099999999,1,2011-02-21 15:00:00,1
1553,1.21520011,1,2011-03-11 05:00:00,1
1554,1.15520011,1,2011-03-22 03:00:00,1
1555,1.1502001099999999,1,2011-03-23 04:00:00,1
1556,1.20920011,1,2011-03-24 04:00:00,1
1557,1.62720011,1,2011-04-17 00:00:00,1
1558,1.17120011,1,2011-04-18 01:00:00,1
1559,1.20220011,1,2011-04-19 02:00:00,1
1560,1.20420011,1,2011-04-20 02:00:00,1
1561,1.28220011,1,2011-05-15 23:00:00,1
1562,1.32920011,1,2011-05-17 00:00:00,1
1563,1.43720011,1,2011-05-18 01:00:00,1
1564,1.27820011,1,2011-05-19 02:00:00,1
1565,1.16520011,1,2011-06-13 23:00:00,1
1566,1.22620011,1,2011-06-15 00:00:00,1
1567,1.21720011,1,2011-06-16 01:00:00,1
1568,1.13720011,1,2011-07-15 01:00:00,1
1569,1.18420011,1,2011-08-28 00:00:00,1
1570,2.03420011,1,2011-08-28 13:00:00,1
1571,1.1442001099999999,1,2011-08-30 01:00:00,1
1572,1.17720011,1,2011-09-01 16:00:00,1
1573,1.22820011,1,2011-09-02 16:00:00,1
1574,1.44920011,5,2011-09-29 14:00:00,5
1575,1.32620011,1,2011-09-30 15:00:00,1
1576,1.26220011,1,2011-10-01 16:00:00,1
1577,1.13920011,1,2011-10-14 14:00:00,1
1578,1.20420011,1,2011-10-26 12:00:00,1
1579,1.37320011,1,2011-10-27 13:00:00,1
1580,1.3702001099999999,1,2011-10-28 14:00:00,1
1581,1.40420011,1,2011-10-29 15:00:00,1
1582,1.29120011,1,2011-11-23 11:00:00,1
1583,1.22620011,1,2011-11-24 12:00:00,1
1584,1.18420011,1,2011-11-25 13:00:00,1
1585,1.19320011,1,2011-12-23 11:00:00,1
1586,1.1522001099999999,1,2011-12-25 14:00:00,1
1587,1.15720011,1,2011-12-28 02:00:00,1
1588,1.293520255,1,2012-01-12 15:00:00,1
1589,1.130520255,1,2012-04-06 00:00:00,1
1590,1.180520255,1,2012-04-07 01:00:00,1
1591,1.194520255,1,2012-04-08 02:00:00,1
1592,1.220520255,1,2012-04-09 03:00:00,1
1593,1.173520255,1,2012-05-06 00:00:00,1
1594,1.176520255,1,2012-05-07 01:00:00,1
1595,1.1415202549999999,1,2012-05-08 02:00:00,1
1596,1.285520255,1,2012-06-01 23:00:00,1
1597,1.223520255,1,2012-06-02 23:00:00,1
1598,1.209520255,1,2012-06-04 01:00:00,1
1599,1.480520255,1,2012-06-05 01:00:00,3
1600,1.170520255,1,2012-06-07 03:00:00,1
1601,1.1575202549999999,1,2012-07-05 02:00:00,1
1602,1.1455202549999999,1,2012-08-01 00:00:00,1
1603,1.184520255,1,2012-09-18 15:00:00,1
1604,1.1435202549999999,1,2012-10-17 14:00:00,1
1605,1.221520255,1,2012-10-19 16:00:00,1
1606,3.4205202549999996,4,2012-10-30 01:00:00,5
1607,1.200520255,2,2012-11-08 08:00:00,2
1608,1.2465202549999999,1,2012-11-15 14:00:00,1
1609,1.222520255,1,2012-11-16 15:00:00,1
1610,1.215520255,1,2012-12-16 16:00:00,1
1611,1.181520255,1,2012-12-17 16:00:00,2
1612,1.336520255,1,2012-12-21 08:00:00,1
1613,1.214520255,1,2012-12-27 01:00:00,1
1614,1.416520255,1,2012-12-27 12:00:00,1
1615,1.160883628,1,2013-01-12 13:00:00,1
1616,1.190883628,1,2013-01-13 14:00:00,1
1617,1.220883628,2,2013-02-09 12:00:00,2
1618,1.380883628,1,2013-02-27 14:00:00,1
1619,1.316883628,1,2013-03-07 09:00:00,1
1620,1.371883628,3,2013-03-09 11:00:00,5
1621,1.1488836279999999,1,2013-04-12 15:00:00,1
1622,1.2038836279999998,1,2013-07-22 00:00:00,1
1623,1.281882628,1,2013-07-23 01:00:00,1
1624,1.222882628,1,2013-07-24 02:00:00,1
1625,1.145883628,1,2013-07-26 04:00:00,1
1626,1.2118836279999998,1,2013-10-07 15:00:00,1
1627,1.146882628,1,2013-10-09 16:00:00,1
1628,1.145883628,1,2013-11-04 13:00:00,1
1629,1.200883628,1,2013-12-03 13:00:00,1
1630,1.192882628,1,2013-12-04 14:00:00,1
1631,1.404723652,3,2014-01-03 15:00:00,3
1632,1.4567236519999998,1,2014-04-30 02:00:00,3
1633,1.154723652,1,2014-05-17 03:00:00,1
1634,1.134723652,1,2014-06-13 01:00:00,1
1635,1.159723652,1,2014-06-14 01:00:00,1
1636,1.157723652,1,2014-08-11 01:00:00,1
1637,1.271723652,1,2014-08-13 03:00:00,2
1638,1.250723652,3,2014-09-10 01:00:00,6
1639,1.166723652,1,2014-11-24 14:00:00,1
1640,1.194723652,1,2014-12-08 14:00:00,1
1641,1.323723652,1,2014-12-09 15:00:00,1
1642,1.315723652,1,2014-12-23 14:00:00,1
1643,1.234723652,1,2014-12-24 15:00:00,1
1644,1.2102470509999999,1,2015-01-27 07:00:00,1
1645,1.2752470509999998,2,2015-04-21 03:00:00,2
1646,1.1462470509999998,1,2015-09-27 00:00:00,1
1647,1.2062470509999998,1,2015-09-30 15:00:00,1
1648,1.199247051,1,2015-10-01 16:00:00,1
1649,1.3212470509999998,1,2015-10-02 17:00:00,5
1650,1.370247051,1,2015-10-28 14:00:00,3
1651,1.1902470509999998,1,2015-11-12 14:00:00,1
1652,1.169247051,1,2015-12-29 16:00:00,1
1653,1.1373617509999998,1,2016-01-09 13:00:00,1
1654,1.489361751,1,2016-01-10 13:00:00,1
1655,1.399360751,1,2016-01-23 13:00:00,3
1656,1.5473607509999998,3,2016-02-09 14:00:00,4
1657,1.261361751,1,2016-04-08 01:00:00,1
1658,1.138360751,1,2016-05-04 23:00:00,1
1659,1.392360751,3,2016-05-07 01:00:00,3
1660,1.2623617509999998,1,2016-05-08 02:00:00,1
1661,1.1873617509999999,1,2016-05-09 03:00:00,1
1662,1.151360751,1,2016-06-05 01:00:00,1
1663,1.2033617509999999,1,2016-06-06 02:00:00,1
1664,1.138360751,1,2016-09-29 00:00:00,1
1665,1.221360751,1,2016-09-30 00:00:00,3
1666,1.226361751,1,2016-10-18 15:00:00,1
1667,1.145360751,1,2016-11-15 13:00:00,1
1668,1.132360751,1,2016-12-14 13:00:00,1
1669,1.425164661,2,2017-01-24 11:00:00,2
1670,1.4341646609999998,1,2017-03-14 15:00:00,1
1671,1.350164661,1,2017-04-01 04:00:00,1
1672,1.241164661,1,2017-04-06 22:00:00,1
1673,1.260164661,1,2017-04-26 01:00:00,1
1674,1.1941646609999998,1,2017-04-27 01:00:00,1
1675,1.1561646609999998,1,2017-04-28 02:00:00,1
1676,1.393164661,3,2017-05-26 01:00:00,3
1677,1.258164661,1,2017-05-27 02:00:00,1
1678,1.246164661,1,2017-05-28 03:00:00,1
1679,1.2951646609999998,1,2017-05-29 04:00:00,1
1680,1.149164661,1,2017-05-30 05:00:00,1
1681,1.1641646609999998,1,2017-06-23 00:00:00,1
1682,1.1801646609999998,1,2017-06-24 00:00:00,1
1683,1.149164661,1,2017-06-25 02:00:00,1
1684,1.133164661,1,2017-07-23 00:00:00,1
1685,1.2971646609999998,3,2017-07-25 02:00:00,3
1686,1.145164661,1,2017-07-26 03:00:00,1
1687,1.2711646609999998,1,2017-09-20 01:00:00,2
1688,1.185164661,1,2017-09-22 15:00:00,1
1689,1.1381646609999998,1,2017-10-12 19:00:00,1
1690,1.240164661,1,2017-10-30 09:00:00,1
1691,1.3331646609999999,1,2017-11-05 14:00:00,1
1692,1.268164661,1,2017-11-06 15:00:00,1
1693,1.1421646609999998,1,2017-11-07 15:00:00,1
1694,1.286164661,1,2017-11-08 16:00:00,1
1695,1.147164661,1,2017-11-16 12:00:00,1
1696,1.2121646609999999,1,2017-12-03 12:00:00,1
1697,1.161164661,1,2017-12-04 13:00:00,1
1698,1.342164661,1,2017-12-05 14:00:00,1
1699,1.146838123,1,2018-01-04 15:00:00,1
1700,1.396838123,1,2018-01-30 12:00:00,1
1701,1.360838123,1,2018-03-02 13:00:00,1
1702,1.5468381230000001,2,2018-03-04 03:00:00,10
1703,1.227838123,1,2018-03-22 05:00:00,1
1704,1.380838123,1,2018-04-16 01:00:00,2
1705,1.2068381229999998,1,2018-05-19 04:00:00,1
1706,1.1518381229999999,1,2018-06-15 02:00:00,1
1707,1.154838123,1,2018-06-16 02:00:00,1
1708,1.241838123,1,2018-08-11 00:00:00,1
1709,1.249838123,1,2018-08-12 01:00:00,1
1710,1.1398381229999999,1,2018-08-13 02:00:00,1
1711,1.186838123,1,2018-08-14 03:00:00,1
1712,1.462838123,4,2018-09-10 14:00:00,6
1713,1.2588381229999999,2,2018-09-25 13:00:00,2
1714,1.223838123,1,2018-10-11 15:00:00,1
1715,1.1378381229999999,1,2018-10-12 15:00:00,1
1716,1.6798381230000001,1,2018-10-27 15:00:00,1
1717,1.1578381229999999,1,2018-11-06 12:00:00,1
1718,1.442838123,1,2018-11-16 08:00:00,1
1719,1.444838123,1,2018-11-25 15:00:00,1
1720,1.358838123,1,2018-11-26 15:00:00,2
1721,1.321838123,1,2018-12-21 12:00:00,3
1722,1.4071178069999999,1,2019-01-20 12:00:00,1
1723,1.215117807,1,2019-02-18 12:00:00,1
1724,1.314117807,1,2019-03-22 02:00:00,2
1725,1.227117807,1,2019-04-19 01:00:00,1
1726,1.140117807,1,2019-04-20 01:00:00,1
1727,1.171117807,1,2019-05-06 02:00:00,1
1728,1.131117807,1,2019-05-19 01:00:00,1
1729,1.176117807,1,2019-06-13 22:00:00,1
1730,1.190117807,1,2019-09-30 14:00:00,1
1731,1.160117807,1,2019-10-01 15:00:00,1
1732,1.200117807,1,2019-10-03 17:00:00,1
1733,1.3951178069999999,3,2019-10-12 00:00:00,4
1734,1.273117807,1,2019-10-17 02:00:00,1
1735,1.352117807,1,2019-10-27 12:00:00,1
1736,1.332117807,2,2019-10-29 14:00:00,2
1737,1.175117807,1,2019-10-30 15:00:00,1
1738,1.168117807,1,2019-10-31 16:00:00,1
1739,1.226117807,1,2019-11-18 18:00:00,1
1740,1.213117807,1,2019-11-24 11:00:00,1
